Version 4
SHEET 1 6220 1872
WIRE 0 -112 -432 -112
WIRE 640 -112 0 -112
WIRE 1120 -112 640 -112
WIRE 1760 -112 1120 -112
WIRE 3152 -112 2944 -112
WIRE 3280 -112 3152 -112
WIRE 3424 -112 3360 -112
WIRE 3456 -112 3424 -112
WIRE 3536 -112 3520 -112
WIRE 4128 -112 3536 -112
WIRE 4656 -112 4128 -112
WIRE 5200 -112 4656 -112
WIRE 384 -64 352 -64
WIRE 464 -64 448 -64
WIRE 1312 -64 1296 -64
WIRE 1408 -64 1376 -64
WIRE 2944 -48 2944 -112
WIRE 2944 -48 2848 -48
WIRE 3040 -48 2944 -48
WIRE 2848 -16 2848 -48
WIRE 3040 -16 3040 -48
WIRE 4128 -16 4128 -112
WIRE 4160 -16 4128 -16
WIRE 4256 -16 4240 -16
WIRE 4656 -16 4656 -112
WIRE 4688 -16 4656 -16
WIRE 4784 -16 4768 -16
WIRE 5200 -16 5200 -112
WIRE 5248 -16 5200 -16
WIRE 5344 -16 5328 -16
WIRE 640 0 640 -112
WIRE 1120 0 1120 -112
WIRE 64 16 -112 16
WIRE 352 16 352 -64
WIRE 352 16 320 16
WIRE 368 16 352 16
WIRE 464 16 464 -64
WIRE 464 16 448 16
WIRE 480 16 464 16
WIRE 1296 16 1296 -64
WIRE 1296 16 1280 16
WIRE 1312 16 1296 16
WIRE 1408 16 1408 -64
WIRE 1408 16 1392 16
WIRE 1440 16 1408 16
WIRE 1824 16 1696 16
WIRE 4128 16 4128 -16
WIRE 4656 16 4656 -16
WIRE 5200 16 5200 -16
WIRE 3424 32 3424 -112
WIRE 4256 32 4256 -16
WIRE 4784 32 4784 -16
WIRE 5344 32 5344 -16
WIRE 2752 48 2656 48
WIRE 2848 48 2752 48
WIRE -432 80 -432 -112
WIRE 480 80 480 16
WIRE 544 80 480 80
WIRE 592 80 544 80
WIRE 1216 80 1168 80
WIRE 1280 80 1280 16
WIRE 1280 80 1216 80
WIRE 3536 96 3536 -112
WIRE 3904 96 3888 96
WIRE 4080 96 3984 96
WIRE 4512 96 4496 96
WIRE 4608 96 4592 96
WIRE 5056 96 5040 96
WIRE 5152 96 5136 96
WIRE 64 112 -32 112
WIRE 384 112 320 112
WIRE 1440 112 1376 112
WIRE 1904 112 1696 112
WIRE 2656 112 2656 48
WIRE 2752 112 2752 48
WIRE 3376 112 3328 112
WIRE 3152 128 3152 -112
WIRE 4128 128 4128 112
WIRE 4256 128 4256 96
WIRE 4256 128 4128 128
WIRE 5200 144 5200 112
WIRE 5344 144 5344 96
WIRE 5344 144 5200 144
WIRE 640 160 640 96
WIRE 640 160 544 160
WIRE 1120 160 1120 96
WIRE 1216 160 1120 160
WIRE 4656 160 4656 112
WIRE 4784 160 4784 96
WIRE 4784 160 4656 160
WIRE 3328 176 3328 112
WIRE 4128 192 4128 128
WIRE 4128 192 3888 192
WIRE 4656 192 4656 160
WIRE 4656 192 4528 192
WIRE 5200 192 5200 144
WIRE 5200 192 5024 192
WIRE 0 208 0 -112
WIRE 64 208 0 208
WIRE 352 208 320 208
WIRE 1440 208 1408 208
WIRE 1760 208 1760 -112
WIRE 1760 208 1696 208
WIRE 384 224 384 112
WIRE 416 224 384 224
WIRE 512 224 496 224
WIRE 528 224 512 224
WIRE 640 224 640 160
WIRE 752 224 640 224
WIRE 896 224 832 224
WIRE 1120 224 1120 160
WIRE 1120 224 960 224
WIRE 1248 224 1232 224
WIRE 1264 224 1248 224
WIRE 1376 224 1376 112
WIRE 1376 224 1344 224
WIRE 2656 224 2656 192
WIRE 2752 224 2752 176
WIRE 2752 224 2656 224
WIRE 3040 224 3040 48
WIRE 3040 224 2752 224
WIRE 4128 224 4128 192
WIRE 4208 224 4128 224
WIRE 4656 224 4656 192
WIRE 4768 224 4656 224
WIRE 5200 224 5200 192
WIRE 5360 224 5200 224
WIRE 2848 256 2848 48
WIRE 3040 256 3040 224
WIRE 4128 288 4128 224
WIRE 4160 288 4128 288
WIRE 4256 288 4240 288
WIRE 0 304 0 208
WIRE 80 304 0 304
WIRE 176 304 80 304
WIRE 1248 304 1248 224
WIRE 1280 304 1248 304
WIRE 1376 304 1376 224
WIRE 1376 304 1344 304
WIRE 1680 304 1584 304
WIRE 1760 304 1760 208
WIRE 1760 304 1680 304
WIRE 4656 304 4656 224
WIRE 4688 304 4656 304
WIRE 4784 304 4768 304
WIRE 384 320 384 224
WIRE 416 320 384 320
WIRE 512 320 512 224
WIRE 512 320 480 320
WIRE 5200 320 5200 224
WIRE 5248 320 5200 320
WIRE 5344 320 5328 320
WIRE 80 336 80 304
WIRE 176 336 176 304
WIRE 1584 336 1584 304
WIRE 1680 336 1680 304
WIRE 4128 336 4128 288
WIRE 4656 336 4656 304
WIRE 5200 336 5200 320
WIRE 640 352 640 224
WIRE 1120 352 1120 224
WIRE 2848 352 2848 320
WIRE 2944 352 2848 352
WIRE 3040 352 3040 320
WIRE 3040 352 2944 352
WIRE 4256 352 4256 288
WIRE 4784 352 4784 304
WIRE 5344 352 5344 320
WIRE 80 416 80 400
WIRE 176 416 176 400
WIRE 176 416 80 416
WIRE 352 416 352 208
WIRE 352 416 176 416
WIRE 1408 416 1408 208
WIRE 1584 416 1584 400
WIRE 1584 416 1408 416
WIRE 1680 416 1680 400
WIRE 1680 416 1584 416
WIRE 3904 416 3888 416
WIRE 4080 416 3984 416
WIRE 4512 416 4496 416
WIRE 4608 416 4592 416
WIRE 5056 416 5040 416
WIRE 5152 416 5136 416
WIRE 352 432 352 416
WIRE 528 432 528 224
WIRE 544 432 528 432
WIRE 592 432 544 432
WIRE 1216 432 1168 432
WIRE 1232 432 1232 224
WIRE 1232 432 1216 432
WIRE 1408 432 1408 416
WIRE 544 448 544 432
WIRE 1216 448 1216 432
WIRE 5200 464 5200 432
WIRE 5344 464 5344 416
WIRE 5344 464 5200 464
WIRE 4656 496 4656 432
WIRE 4784 496 4784 416
WIRE 4784 496 4656 496
WIRE -32 512 -32 112
WIRE 224 512 -32 512
WIRE 4128 512 4128 432
WIRE 4256 512 4256 416
WIRE 4256 512 4128 512
WIRE 640 528 640 448
WIRE 640 528 544 528
WIRE 1120 528 1120 448
WIRE 1216 528 1120 528
WIRE 640 560 640 528
WIRE 880 560 640 560
WIRE 1120 560 1120 528
WIRE 1120 560 880 560
WIRE 1824 560 1824 16
WIRE 1824 560 1488 560
WIRE -112 608 -112 16
WIRE 16 608 -112 608
WIRE 880 608 880 560
WIRE 2944 608 2944 352
WIRE 3152 608 3152 192
WIRE 3152 608 2944 608
WIRE 3328 608 3328 256
WIRE 3328 608 3152 608
WIRE 3424 608 3424 128
WIRE 3424 608 3328 608
WIRE 3536 608 3536 160
WIRE 3536 608 3424 608
WIRE 4128 608 4128 512
WIRE 4128 608 3536 608
WIRE 4432 608 4128 608
WIRE 4656 608 4656 496
WIRE 4656 608 4432 608
WIRE 5200 608 5200 464
WIRE 5200 608 4656 608
WIRE 1488 640 1488 560
WIRE 224 656 224 512
WIRE 1904 656 1904 112
WIRE 1904 656 1696 656
WIRE 4432 656 4432 608
WIRE 16 688 16 608
WIRE 16 704 16 688
WIRE 1696 720 1696 656
WIRE 4304 752 4256 752
WIRE 5872 752 5856 752
WIRE 5968 752 5952 752
WIRE 6080 752 6048 752
WIRE 6192 752 6160 752
WIRE 4256 784 4256 752
WIRE -432 816 -432 160
WIRE 16 816 16 768
WIRE 16 816 -432 816
WIRE 224 816 224 736
WIRE 224 816 16 816
WIRE 864 816 224 816
WIRE 1488 816 1488 720
WIRE 1488 816 864 816
WIRE 1696 816 1696 800
WIRE 1696 816 1488 816
WIRE 5968 848 5856 848
WIRE 6080 848 6048 848
WIRE 6192 848 6192 752
WIRE 6192 848 6160 848
WIRE 864 880 864 816
WIRE 4304 896 4256 896
WIRE 4768 896 4720 896
WIRE 4720 912 4720 896
WIRE 4256 928 4256 896
WIRE 5968 944 5856 944
WIRE 6080 944 6048 944
WIRE 6192 944 6192 848
WIRE 6192 944 6160 944
WIRE 4304 1040 4256 1040
WIRE 4864 1040 4848 1040
WIRE 5216 1040 5136 1040
WIRE 4256 1072 4256 1040
WIRE 5136 1072 5136 1040
WIRE 4304 1184 4256 1184
WIRE 4768 1184 4704 1184
WIRE 4704 1200 4704 1184
WIRE 4256 1216 4256 1184
FLAG 880 608 0
FLAG 864 880 0
FLAG 352 432 0
FLAG 1408 432 0
FLAG 4432 656 0
FLAG 4208 224 Phase_U
IOPIN 4208 224 BiDir
FLAG 4768 224 Phase_V
IOPIN 4768 224 BiDir
FLAG 5360 224 Phase_W
IOPIN 5360 224 BiDir
FLAG 3888 96 HG0
IOPIN 3888 96 In
FLAG 3888 416 LG0
IOPIN 3888 416 In
FLAG 4496 416 LG1
IOPIN 4496 416 In
FLAG 4496 96 HG1
IOPIN 4496 96 In
FLAG 5040 416 LG2
IOPIN 5040 416 In
FLAG 5040 96 HG2
IOPIN 5040 96 In
FLAG 4256 784 0
FLAG 4256 928 0
FLAG 4256 1072 0
FLAG 4384 752 sine
FLAG 4384 896 sine_120
FLAG 4384 1040 sine_240
FLAG 4256 1216 0
FLAG 4384 1184 tri
FLAG 4768 752 HS0
IOPIN 4768 752 In
FLAG 4848 752 HG0
IOPIN 4848 752 Out
FLAG 4720 912 0
FLAG 4704 1200 0
FLAG 4848 896 LG0
IOPIN 4848 896 Out
FLAG 4864 1040 HG1
IOPIN 4864 1040 Out
FLAG 4768 1040 HS1
IOPIN 4768 1040 In
FLAG 4848 1184 LG1
IOPIN 4848 1184 Out
FLAG 5216 896 HS2
IOPIN 5216 896 In
FLAG 5296 896 HG2
IOPIN 5296 896 Out
FLAG 5296 1040 LG2
IOPIN 5296 1040 Out
FLAG 5136 1072 0
FLAG 3888 192 HS0
IOPIN 3888 192 Out
FLAG 4528 192 HS1
IOPIN 4528 192 Out
FLAG 5024 192 HS2
IOPIN 5024 192 Out
FLAG 5856 752 Phase_U
IOPIN 5856 752 In
FLAG 5856 848 Phase_V
IOPIN 5856 848 In
FLAG 5856 944 Phase_W
IOPIN 5856 944 In
FLAG 6192 848 N
SYMBOL voltage 16 672 R0
WINDOW 3 -424 -9 Left 2
SYMATTR Value PULSE(0 5 0 57n 55n 2.778u 5.556u)
SYMATTR InstName V1
SYMBOL voltage 224 640 R0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 2.828u 57n 55n 2.778u 5.556u)
SYMBOL Voltage -432 64 R0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL ind2 736 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 4.2µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.5
SYMBOL voltage 1488 624 R0
WINDOW 3 -525 114 Left 2
SYMATTR Value PULSE(0 5 2.828u 57n 55n 2.778u 5.556u)
SYMATTR InstName V4
SYMBOL voltage 1696 704 R0
WINDOW 3 -153 137 Left 2
SYMATTR Value PULSE(0 5 0 57n 55n 2.778u 5.556u)
SYMATTR InstName V5
SYMBOL nmos 592 0 R0
SYMATTR InstName M1
SYMATTR Value IPD082N10N3
SYMBOL nmos 592 352 R0
SYMATTR InstName M5
SYMATTR Value IPD082N10N3
SYMBOL Res 512 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL Res 464 0 R90
WINDOW 0 -2 66 VBottom 2
WINDOW 3 31 82 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL Res 528 64 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL Res 528 432 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL PowerProducts/ADP3654 192 112 R0
WINDOW 0 -10 30 Center 2
SYMATTR InstName U2
SYMBOL Cap 64 336 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL Cap 160 336 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL nmos 1168 0 M0
SYMATTR InstName M2
SYMATTR Value IPD082N10N3
SYMBOL nmos 1168 352 M0
SYMATTR InstName M3
SYMATTR Value IPD082N10N3
