Version 4
SHEET 1 3680 1872
WIRE 0 -112 -432 -112
WIRE 640 -112 0 -112
WIRE 1120 -112 640 -112
WIRE 1760 -112 1120 -112
WIRE 3152 -112 2944 -112
WIRE 3280 -112 3152 -112
WIRE 3424 -112 3360 -112
WIRE 3456 -112 3424 -112
WIRE 3536 -112 3520 -112
WIRE 3600 -112 3536 -112
WIRE 384 -64 352 -64
WIRE 464 -64 448 -64
WIRE 1312 -64 1296 -64
WIRE 1408 -64 1376 -64
WIRE 2944 -48 2944 -112
WIRE 2944 -48 2848 -48
WIRE 3040 -48 2944 -48
WIRE 2848 -16 2848 -48
WIRE 3040 -16 3040 -48
WIRE 640 0 640 -112
WIRE 1120 0 1120 -112
WIRE 64 16 -112 16
WIRE 352 16 352 -64
WIRE 352 16 320 16
WIRE 368 16 352 16
WIRE 464 16 464 -64
WIRE 464 16 448 16
WIRE 480 16 464 16
WIRE 1296 16 1296 -64
WIRE 1296 16 1280 16
WIRE 1312 16 1296 16
WIRE 1408 16 1408 -64
WIRE 1408 16 1392 16
WIRE 1440 16 1408 16
WIRE 1824 16 1696 16
WIRE 3424 32 3424 -112
WIRE 2752 48 2656 48
WIRE 2848 48 2752 48
WIRE -432 80 -432 -112
WIRE 480 80 480 16
WIRE 544 80 480 80
WIRE 592 80 544 80
WIRE 1216 80 1168 80
WIRE 1280 80 1280 16
WIRE 1280 80 1216 80
WIRE 3536 96 3536 -112
WIRE 3600 96 3600 -112
WIRE 64 112 -32 112
WIRE 384 112 320 112
WIRE 1440 112 1376 112
WIRE 1904 112 1696 112
WIRE 2656 112 2656 48
WIRE 2752 112 2752 48
WIRE 3376 112 3328 112
WIRE 3152 128 3152 -112
WIRE 640 160 640 96
WIRE 640 160 544 160
WIRE 1120 160 1120 96
WIRE 1216 160 1120 160
WIRE 3328 176 3328 112
WIRE 0 208 0 -112
WIRE 64 208 0 208
WIRE 352 208 320 208
WIRE 1440 208 1408 208
WIRE 1760 208 1760 -112
WIRE 1760 208 1696 208
WIRE 384 224 384 112
WIRE 416 224 384 224
WIRE 512 224 496 224
WIRE 528 224 512 224
WIRE 640 224 640 160
WIRE 752 224 640 224
WIRE 896 224 832 224
WIRE 1120 224 1120 160
WIRE 1120 224 960 224
WIRE 1248 224 1232 224
WIRE 1264 224 1248 224
WIRE 1376 224 1376 112
WIRE 1376 224 1344 224
WIRE 2656 224 2656 192
WIRE 2752 224 2752 176
WIRE 2752 224 2656 224
WIRE 3040 224 3040 48
WIRE 3040 224 2752 224
WIRE 2848 256 2848 48
WIRE 3040 256 3040 224
WIRE 0 304 0 208
WIRE 80 304 0 304
WIRE 176 304 80 304
WIRE 1248 304 1248 224
WIRE 1280 304 1248 304
WIRE 1376 304 1376 224
WIRE 1376 304 1344 304
WIRE 1680 304 1584 304
WIRE 1760 304 1760 208
WIRE 1760 304 1680 304
WIRE 384 320 384 224
WIRE 416 320 384 320
WIRE 512 320 512 224
WIRE 512 320 480 320
WIRE 80 336 80 304
WIRE 176 336 176 304
WIRE 1584 336 1584 304
WIRE 1680 336 1680 304
WIRE 640 352 640 224
WIRE 1120 352 1120 224
WIRE 2848 352 2848 320
WIRE 2944 352 2848 352
WIRE 3040 352 3040 320
WIRE 3040 352 2944 352
WIRE 80 416 80 400
WIRE 176 416 176 400
WIRE 176 416 80 416
WIRE 352 416 352 208
WIRE 352 416 176 416
WIRE 1408 416 1408 208
WIRE 1584 416 1584 400
WIRE 1584 416 1408 416
WIRE 1680 416 1680 400
WIRE 1680 416 1584 416
WIRE 352 432 352 416
WIRE 528 432 528 224
WIRE 544 432 528 432
WIRE 592 432 544 432
WIRE 1216 432 1168 432
WIRE 1232 432 1232 224
WIRE 1232 432 1216 432
WIRE 1408 432 1408 416
WIRE 2944 432 2944 352
WIRE 3152 432 3152 192
WIRE 3152 432 2944 432
WIRE 3328 432 3328 256
WIRE 3328 432 3152 432
WIRE 3424 432 3424 128
WIRE 3424 432 3328 432
WIRE 3536 432 3536 160
WIRE 3536 432 3424 432
WIRE 3600 432 3600 176
WIRE 3600 432 3536 432
WIRE 544 448 544 432
WIRE 1216 448 1216 432
WIRE 3152 480 3152 432
WIRE -32 512 -32 112
WIRE 224 512 -32 512
WIRE 640 528 640 448
WIRE 640 528 544 528
WIRE 1120 528 1120 448
WIRE 1216 528 1120 528
WIRE 640 560 640 528
WIRE 880 560 640 560
WIRE 1120 560 1120 528
WIRE 1120 560 880 560
WIRE 1824 560 1824 16
WIRE 1824 560 1488 560
WIRE -112 608 -112 16
WIRE 16 608 -112 608
WIRE 880 608 880 560
WIRE 1488 640 1488 560
WIRE 224 656 224 512
WIRE 1904 656 1904 112
WIRE 1904 656 1696 656
WIRE 16 688 16 608
WIRE 16 704 16 688
WIRE 1696 720 1696 656
WIRE -432 816 -432 160
WIRE 16 816 16 768
WIRE 16 816 -432 816
WIRE 224 816 224 736
WIRE 224 816 16 816
WIRE 864 816 224 816
WIRE 1488 816 1488 720
WIRE 1488 816 864 816
WIRE 1696 816 1696 800
WIRE 1696 816 1488 816
WIRE 864 880 864 816
FLAG 880 608 0
FLAG 864 880 0
FLAG 352 432 0
FLAG 1408 432 0
FLAG 3152 480 0
SYMBOL voltage 16 672 R0
WINDOW 3 -424 -9 Left 2
SYMATTR Value PULSE(0 5 0 57n 55n 2.778u 5.556u)
SYMATTR InstName V1
SYMBOL voltage 224 640 R0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 2.828u 57n 55n 2.778u 5.556u)
SYMBOL Voltage -432 64 R0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL ind2 736 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 4.2µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.5
SYMBOL voltage 1488 624 R0
WINDOW 3 -525 114 Left 2
SYMATTR Value PULSE(0 5 2.828u 57n 55n 2.778u 5.556u)
SYMATTR InstName V4
SYMBOL voltage 1696 704 R0
WINDOW 3 -153 137 Left 2
SYMATTR Value PULSE(0 5 0 57n 55n 2.778u 5.556u)
SYMATTR InstName V5
SYMBOL nmos 592 0 R0
SYMATTR InstName M1
SYMATTR Value IPD082N10N3
SYMBOL nmos 592 352 R0
SYMATTR InstName M5
SYMATTR Value IPD082N10N3
SYMBOL Res 512 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL Res 464 0 R90
WINDOW 0 -2 66 VBottom 2
WINDOW 3 31 82 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL Res 528 64 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL Res 528 432 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL PowerProducts/ADP3654 192 112 R0
WINDOW 0 -10 30 Center 2
SYMATTR InstName U2
SYMBOL Cap 64 336 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL Cap 160 336 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL nmos 1168 0 M0
SYMATTR InstName M2
SYMATTR Value IPD082N10N3
SYMBOL nmos 1168 352 M0
SYMATTR InstName M3
SYMATTR Value IPD082N10N3
SYMBOL Res 1248 208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL Res 1296 0 M90
WINDOW 0 -2 66 VBottom 2
WINDOW 3 31 82 VTop 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL Res 1232 64 M0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL Res 1232 432 M0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL PowerProducts/ADP3654 1568 112 M0
WINDOW 0 -10 30 Center 2
SYMATTR InstName U4
SYMBOL Cap 1696 336 M0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL Cap 1600 336 M0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL schottky 2864 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 -2 Left 2
SYMATTR InstName D5
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2672 208 R180
WINDOW 0 -32 50 Left 2
WINDOW 3 -49 21 Left 2
SYMATTR InstName L3
SYMATTR Value 4.1µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.5
SYMBOL cap 960 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 182n
SYMATTR SpiceLine Lser=0 mfg="   ---" pn="   ---" type="   ---"
SYMBOL schottky 3056 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 -2 Left 2
SYMATTR InstName D6
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3056 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 -2 Left 2
SYMATTR InstName D8
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2864 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 -2 Left 2
SYMATTR InstName D7
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Cap 2736 112 R0
SYMATTR InstName C6
SYMATTR Value 186n
SYMATTR SpiceLine Rser=0.5
SYMBOL Res 3584 80 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL Cap 3136 128 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL schottky 1312 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1280 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 448 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 480 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 3376 -128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 1m
SYMBOL nmos 3376 32 R0
WINDOW 3 -122 37 Left 2
SYMATTR Value Si7336ADP
SYMATTR InstName M4
SYMBOL Voltage 3328 160 R0
WINDOW 3 -105 327 Left 2
SYMATTR Value PULSE(0 30 0 10n 10n {D/freq} {1/freq})
SYMATTR InstName V6
SYMBOL Cap 3520 96 R0
WINDOW 3 -34 54 Left 2
SYMATTR Value 20µ
SYMATTR InstName C4
SYMBOL schottky 3456 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value SS24
SYMATTR Description Diode
SYMATTR Type diode
TEXT 792 664 Left 2 !.tran 0 500u
TEXT 2624 440 Left 2 !.PARAM D=0.5 freq=180k
TEXT 2632 480 Left 2 !K1 L1 L3 0.3
