Version 4
SHEET 1 2008 1304
WIRE -1408 -592 -1408 -624
WIRE -1952 -496 -2048 -496
WIRE -1792 -496 -1952 -496
WIRE -1696 -496 -1792 -496
WIRE -1552 -496 -1696 -496
WIRE -1408 -496 -1408 -528
WIRE -1408 -496 -1552 -496
WIRE -1280 -496 -1408 -496
WIRE -1168 -496 -1280 -496
WIRE -1040 -496 -1088 -496
WIRE -960 -496 -1040 -496
WIRE -864 -496 -896 -496
WIRE -720 -496 -864 -496
WIRE -640 -496 -720 -496
WIRE -208 -496 -640 -496
WIRE 320 -496 -208 -496
WIRE 864 -496 320 -496
WIRE -1552 -480 -1552 -496
WIRE -1280 -448 -1280 -496
WIRE -208 -400 -208 -496
WIRE -176 -400 -208 -400
WIRE -80 -400 -96 -400
WIRE 320 -400 320 -496
WIRE 352 -400 320 -400
WIRE 448 -400 432 -400
WIRE 864 -400 864 -496
WIRE 912 -400 864 -400
WIRE 1008 -400 992 -400
WIRE -1632 -384 -1664 -384
WIRE -1552 -384 -1552 -400
WIRE -1552 -384 -1568 -384
WIRE -1440 -384 -1552 -384
WIRE -1040 -384 -1040 -496
WIRE -1040 -384 -1120 -384
WIRE -208 -368 -208 -400
WIRE 320 -368 320 -400
WIRE 864 -368 864 -400
WIRE -80 -352 -80 -400
WIRE 448 -352 448 -400
WIRE 1008 -352 1008 -400
WIRE -864 -336 -864 -496
WIRE -2048 -320 -2048 -496
WIRE -1952 -320 -1952 -496
WIRE -1696 -304 -1696 -496
WIRE -1440 -304 -1696 -304
WIRE -1088 -304 -1120 -304
WIRE -432 -288 -448 -288
WIRE -256 -288 -352 -288
WIRE 176 -288 160 -288
WIRE 272 -288 256 -288
WIRE 720 -288 704 -288
WIRE 816 -288 800 -288
WIRE -1040 -256 -1040 -288
WIRE -208 -256 -208 -272
WIRE -80 -256 -80 -288
WIRE -80 -256 -208 -256
WIRE 1488 -256 1472 -256
WIRE 1584 -256 1568 -256
WIRE 1696 -256 1664 -256
WIRE 1808 -256 1776 -256
WIRE 864 -240 864 -272
WIRE 1008 -240 1008 -288
WIRE 1008 -240 864 -240
WIRE 320 -224 320 -272
WIRE 448 -224 448 -288
WIRE 448 -224 320 -224
WIRE -2128 -208 -2288 -208
WIRE -2048 -208 -2048 -256
WIRE -2048 -208 -2128 -208
WIRE -1584 -208 -1648 -208
WIRE -1440 -208 -1504 -208
WIRE -864 -208 -864 -256
WIRE -864 -208 -1120 -208
WIRE -2288 -192 -2288 -208
WIRE -2128 -192 -2128 -208
WIRE -1792 -192 -1792 -496
WIRE -720 -192 -720 -496
WIRE -640 -192 -640 -496
WIRE -208 -192 -208 -256
WIRE -208 -192 -448 -192
WIRE 320 -192 320 -224
WIRE 320 -192 192 -192
WIRE 864 -192 864 -240
WIRE 864 -192 688 -192
WIRE -864 -160 -864 -208
WIRE -208 -160 -208 -192
WIRE -128 -160 -208 -160
WIRE 320 -160 320 -192
WIRE 432 -160 320 -160
WIRE 864 -160 864 -192
WIRE 1024 -160 864 -160
WIRE 1584 -160 1472 -160
WIRE 1696 -160 1664 -160
WIRE 1808 -160 1808 -256
WIRE 1808 -160 1776 -160
WIRE -2128 -112 -2128 -128
WIRE -2128 -112 -2288 -112
WIRE -1952 -112 -1952 -256
WIRE -1952 -112 -2128 -112
WIRE -208 -96 -208 -160
WIRE -176 -96 -208 -96
WIRE -80 -96 -96 -96
WIRE 320 -80 320 -160
WIRE 352 -80 320 -80
WIRE 448 -80 432 -80
WIRE -2048 -64 -2048 -208
WIRE -1952 -64 -1952 -112
WIRE 864 -64 864 -160
WIRE 912 -64 864 -64
WIRE 1008 -64 992 -64
WIRE 1584 -64 1472 -64
WIRE 1696 -64 1664 -64
WIRE 1808 -64 1808 -160
WIRE 1808 -64 1776 -64
WIRE -208 -48 -208 -96
WIRE 320 -48 320 -80
WIRE 864 -48 864 -64
WIRE -80 -32 -80 -96
WIRE 448 -32 448 -80
WIRE 1008 -32 1008 -64
WIRE -432 32 -448 32
WIRE -256 32 -352 32
WIRE 176 32 160 32
